Client ID,Sessions,Avg. Session Duration,Bounce Rate
445595001.2,48,00:02:32,54.17%
600075926.2,48,00:01:17,64.58%
726700898.2,48,00:01:39,87.50%
750519308.2,48,00:02:50,81.25%
906737809.2,48,00:01:24,89.58%
1035650506,47,00:01:02,70.21%
201010459.2,47,00:01:50,63.83%
2045743779,47,00:00:00,100.00%
465049692.2,47,00:04:02,44.68%
468184732.2,47,00:09:08,40.43%
476660441.2,47,00:05:38,51.06%
575555389.2,47,00:05:10,70.21%
601505739.2,47,00:04:53,46.81%
621369774.2,47,00:02:12,78.72%
7953720.169,47,00:04:10,72.34%
1298132877,46,00:04:41,67.39%
1919254164,46,00:02:16,63.04%
2052385741,46,00:06:38,60.87%
444950627.2,46,00:06:47,54.35%
458963426.2,46,00:04:00,34.78%
573548325.2,46,00:03:30,36.96%
172818947.2,45,00:02:39,42.22%
876518937.2,45,00:01:27,91.11%
1305097875,44,00:07:40,25.00%
167543524.2,44,00:01:19,59.09%
1730597955,44,00:00:13,97.73%
481325895.2,44,00:05:48,68.18%
151279348.2,43,00:08:07,16.28%
1597460851,43,00:00:57,44.19%
1759411796,43,00:03:31,74.42%
2057547659,43,00:01:03,95.35%
297042864.2,43,00:00:45,37.21%
451224345.2,43,00:02:31,34.88%
574274852.2,43,00:11:31,41.86%
598238228.2,43,00:00:19,90.70%
1719919762,42,00:00:27,95.24%
1874389515,42,00:09:48,45.24%
333470718.2,42,00:01:25,85.71%
584035167.2,42,00:03:23,78.57%
746132769.2,42,00:04:46,52.38%
859307476.2,42,00:00:59,71.43%
11234861.17,41,00:00:19,31.71%
1339063042,41,00:02:43,53.66%
1439886415,41,00:07:03,56.10%
1469489708,41,00:04:39,68.29%
1884445632,41,00:03:10,73.17%
611030770.2,41,00:02:35,43.90%
733985452.2,41,00:02:21,39.02%
1464045083,40,00:09:26,40.00%
173608789.2,40,00:06:03,70.00%
1779087676,40,00:00:50,92.50%
184918.1681,40,00:24:25,17.50%
1871293649,40,00:04:36,50.00%
45962788.17,40,00:07:23,25.00%
601640918.2,40,00:00:18,95.00%
156778925.2,39,00:12:49,17.95%
1625572797,39,00:01:01,94.87%
187453926.2,39,00:05:40,69.23%
2024377237,39,00:04:44,41.03%
26121901.17,39,00:02:25,66.67%
437175452.2,39,00:00:01,97.44%
754832664.2,39,00:10:33,33.33%
1025780043,38,00:05:41,44.74%
1170071254,38,00:02:40,73.68%
1328963512,38,00:00:24,97.37%
1486653143,38,00:01:17,50.00%
176051967.2,38,00:00:24,92.11%
1763471338,38,00:00:20,94.74%
1890228390,38,00:11:30,42.11%
1907301704,38,00:07:07,34.21%
2014711514,38,00:00:00,100.00%
2031596630,38,00:04:41,57.89%
2034601206,38,00:06:58,44.74%
322603859.2,38,00:02:07,86.84%
598614465.2,38,00:01:33,92.11%
616050047.2,38,00:00:29,21.05%
754802653.2,38,00:00:03,97.37%
1007962902,37,00:03:54,54.05%
1195769530,37,00:01:11,91.89%
1341733402,37,00:03:18,67.57%
1436954170,37,00:00:44,97.30%
1582976778,37,00:00:45,51.35%
1602209827,37,00:02:58,83.78%
1721468194,37,00:01:22,86.49%
1771551250,37,00:00:58,97.30%
182042475.2,37,00:01:10,67.57%
1865771060,37,00:07:50,45.95%
1872984661,37,00:00:21,94.59%
2010979097,37,00:03:55,51.35%
2054569080,37,00:16:15,35.14%
337593326.2,37,00:02:54,70.27%
383506.1676,37,00:04:33,70.27%
600361367.2,37,00:00:04,91.89%
608208968.2,37,00:03:53,78.38%
718055685.2,37,00:00:38,94.59%
748214939.2,37,00:00:13,67.57%
1343163510,36,00:02:58,38.89%
1471675922,36,00:05:19,50.00%
153310859.2,36,00:00:37,94.44%
1597481798,36,00:04:44,69.44%
1865950306,36,00:02:20,88.89%
1896767605,36,00:05:29,50.00%
2033850388,36,00:09:13,36.11%
315661210.2,36,00:00:24,88.89%
470089352.2,36,00:09:06,38.89%
734513023.2,36,00:06:59,52.78%
745560766.2,36,00:03:23,66.67%
750966479.2,36,00:06:17,55.56%
878170788.2,36,00:09:50,44.44%
1009768604,35,00:01:23,91.43%
1017399693,35,00:00:30,91.43%
1050106005,35,00:05:14,48.57%
1145939756,35,00:00:00,100.00%
1152448879,35,00:02:28,68.57%
1189738802,35,00:02:26,80.00%
1293110481,35,00:02:44,57.14%
1485625587,35,00:04:30,77.14%
1590673901,35,00:04:08,60.00%
1634696530,35,00:01:28,80.00%
181189909.2,35,00:02:25,62.86%
1890668085,35,00:03:23,60.00%
2016564073,35,00:08:41,51.43%
2041181815,35,00:00:26,97.14%
319175499.2,35,00:05:08,71.43%
325391197.2,35,00:00:00,100.00%
473899333.2,35,00:05:45,45.71%
622608209.2,35,00:00:01,80.00%
738644271.2,35,00:02:02,65.71%
897273873.2,35,00:12:03,62.86%
9817690.168,35,00:00:32,82.86%
1146638460,34,00:01:11,82.35%
1197771634,34,00:05:33,61.76%
1328265932,34,00:00:00,100.00%
145817172.2,34,00:04:25,29.41%
1753841719,34,00:00:39,82.35%
1911151196,34,00:06:38,58.82%
430462251.2,34,00:10:36,44.12%
735831519.2,34,00:02:51,91.18%
739971600.2,34,00:08:49,47.06%
859873318.2,34,00:01:09,44.12%
875655685.2,34,00:29:58,26.47%
902140136.2,34,00:00:00,100.00%
1023198018,33,00:03:05,69.70%
1048493889,33,00:02:22,69.70%
1158880816,33,00:06:50,63.64%
1181158464,33,00:07:37,60.61%
1202903649,33,00:00:30,81.82%
145092199.2,33,00:05:36,33.33%
162739046.2,33,00:01:58,69.70%
1728240246,33,00:04:13,60.61%
1769418845,33,00:09:37,57.58%
1866320500,33,00:04:42,57.58%
1879412546,33,00:06:45,57.58%
1918495614,33,00:16:22,15.15%
2018737502,33,00:08:17,24.24%
2041313789,33,00:05:58,36.36%
2049395277,33,00:07:23,45.45%
341233316.2,33,00:00:07,93.94%
1046648611,32,00:00:07,90.62%
1145726894,32,00:02:34,78.12%
1193176958,32,00:06:33,31.25%
1291160187,32,00:04:49,62.50%
1298443951,32,00:03:00,56.25%
1467481529,32,00:01:49,84.38%
1592889822,32,00:03:22,18.75%
1882587063,32,00:01:01,50.00%
1910502090,32,00:00:01,96.88%
2058234529,32,00:00:42,93.75%
335778232.2,32,00:11:20,56.25%
42930835.17,32,00:04:28,18.75%
603359696.2,32,00:04:12,71.88%
718984868.2,32,00:05:25,71.88%
726469110.2,32,00:08:55,12.50%
728050160.2,32,00:04:48,53.12%
901644852.2,32,00:03:36,56.25%
1025954278,31,00:04:43,45.16%
1031372515,31,00:04:11,41.94%
1190564335,31,00:00:40,77.42%
1433525399,31,00:01:49,80.65%
1434153754,31,00:03:16,58.06%
1444645655,31,00:02:49,67.74%
1446153223,31,00:03:20,41.94%
1451895359,31,00:00:36,67.74%
156199334.2,31,00:04:08,67.74%
172498768.2,31,00:05:47,64.52%
1867367958,31,00:00:00,100.00%
1882921405,31,00:03:09,58.06%
1903135786,31,00:04:06,67.74%
2026952823,31,00:22:07,35.48%
287738939.2,31,00:00:42,87.10%
309135093.2,31,00:00:03,96.77%
33165205.17,31,00:08:50,32.26%
621668252.2,31,00:00:09,96.77%
1024273974,30,00:02:35,83.33%
1025688873,30,00:00:26,93.33%
1028576280,30,00:01:43,66.67%
1304420715,30,<00:00:01,96.67%
1335589329,30,00:02:26,53.33%
1442336030,30,00:05:19,66.67%
1444537939,30,00:00:22,90.00%
1588175617,30,00:01:35,80.00%
1731203404,30,00:00:38,76.67%
177667435.2,30,00:02:13,73.33%
1865032401,30,00:00:10,90.00%
1869824472,30,00:09:36,46.67%
1870696825,30,00:02:25,70.00%
1870859241,30,00:00:52,96.67%
198747363.2,30,00:03:35,80.00%
2013120070,30,00:05:40,53.33%
2058097535,30,00:09:58,30.00%
293572500.2,30,00:01:40,76.67%
294361281.2,30,00:03:29,63.33%
470723901.2,30,00:05:01,30.00%
736035290.2,30,00:03:51,46.67%
1024734978,29,00:00:07,93.10%
1036468127,29,00:01:14,79.31%
1146640160,29,00:01:17,68.97%
1180715730,29,00:11:21,51.72%
1457190307,29,00:09:43,27.59%
1476480646,29,00:11:55,48.28%
1574924215,29,00:00:34,82.76%
1579796741,29,00:01:17,68.97%
1584819007,29,00:09:28,41.38%
1591312213,29,00:00:52,96.55%
1602531024,29,00:03:09,68.97%
1618166940,29,00:02:01,65.52%
1628695834,29,00:01:40,34.48%
165458519.2,29,00:00:00,100.00%
1760882994,29,00:00:32,86.21%
1766768153,29,00:06:15,62.07%
177847219.2,29,00:09:33,41.38%
286340403.2,29,00:03:14,75.86%
290947416.2,29,00:01:57,72.41%
48251348.17,29,00:12:29,13.79%
578403509.2,29,00:07:06,37.93%
598135812.2,29,00:03:12,75.86%
605066719.2,29,00:03:49,58.62%
723061994.2,29,00:01:24,79.31%
741164045.2,29,00:01:13,72.41%
752030248.2,29,00:08:07,48.28%
755943105.2,29,00:00:03,93.10%
864583280.2,29,00:02:05,75.86%
870237026.2,29,00:02:18,44.83%
878828934.2,29,00:01:53,86.21%
909343235.2,29,00:09:03,34.48%
1034757469,28,00:04:45,67.86%
1042029016,28,00:06:54,60.71%
1149824269,28,00:05:29,60.71%
1170833378,28,00:02:22,57.14%
1196833623,28,00:03:12,75.00%
1305300088,28,00:01:15,75.00%
1305749085,28,00:01:06,46.43%
1307708443,28,00:01:11,42.86%
1320447862,28,00:00:53,60.71%
1338088897,28,00:01:39,78.57%
1348037851,28,00:02:47,82.14%
1456009626,28,<00:00:01,96.43%
1458121968,28,00:17:59,35.71%
1467696677,28,00:01:46,53.57%
1471756840,28,00:00:51,67.86%
1473645655,28,00:06:49,50.00%
1598942397,28,00:02:33,32.14%
1743847621,28,00:00:00,96.43%
1863952348,28,00:01:33,21.43%
1869825680,28,00:01:20,82.14%
198367219.2,28,00:04:44,53.57%
2012326317,28,00:02:36,64.29%
2037223443,28,00:06:50,53.57%
2044909612,28,00:02:44,78.57%
2051810775,28,00:02:32,67.86%
2063337706,28,00:08:56,28.57%
289558447.2,28,00:07:02,50.00%
291416164.2,28,00:00:00,100.00%
301339729.2,28,00:03:23,71.43%
35294995.17,28,00:01:41,85.71%
465082998.2,28,00:02:17,78.57%
484552897.2,28,00:03:18,71.43%
51490527.17,28,00:04:57,57.14%
593063126.2,28,00:00:01,96.43%
617693199.2,28,00:00:05,75.00%
622093527.2,28,00:21:18,39.29%
859084972.2,28,00:02:43,71.43%
889008040.2,28,00:00:42,89.29%
891219432.2,28,00:02:33,82.14%
906392931.2,28,00:00:13,85.71%
1020577811,27,00:01:12,92.59%
1029506521,27,00:03:18,66.67%
1042093283,27,00:02:43,81.48%
1047956145,27,00:03:51,51.85%
1189298499,27,00:09:56,51.85%
1193873059,27,00:00:01,48.15%
1321210259,27,00:08:26,37.04%
1431927180,27,00:02:53,77.78%
1440219109,27,00:11:38,40.74%
14426344.17,27,00:00:44,81.48%
1460281927,27,00:03:07,37.04%
1463679316,27,00:02:44,55.56%
155034095.2,27,00:03:36,55.56%
155127388.2,27,00:04:17,77.78%
1621347803,27,00:03:11,66.67%
169762332.2,27,00:01:38,62.96%
1725242900,27,00:00:00,96.30%
1735764687,27,00:02:44,74.07%
1748714745,27,00:05:48,40.74%
1775558780,27,00:01:48,85.19%
1869515000,27,00:02:37,81.48%
1871790497,27,00:01:06,96.30%
1874348023,27,00:01:36,77.78%
190107386.2,27,00:00:35,92.59%
2018987757,27,00:00:01,85.19%
25197175.17,27,00:01:19,81.48%
25510997.17,27,00:01:32,51.85%
291773102.2,27,00:00:16,92.59%
295986661.2,27,00:07:45,59.26%
29826736.17,27,00:00:36,81.48%
30551709.17,27,00:00:01,96.30%
312502439.2,27,00:01:18,85.19%
328196531.2,27,00:06:40,62.96%
456379784.2,27,00:01:09,70.37%
459561056.2,27,00:01:48,88.89%
460238036.2,27,00:01:52,74.07%
477176663.2,27,00:04:08,81.48%
588467943.2,27,00:01:34,62.96%
610056864.2,27,00:05:38,40.74%
736668333.2,27,00:02:08,59.26%
760759660.2,27,00:02:06,66.67%
764129558.2,27,00:21:08,33.33%
8008545.168,27,00:03:23,33.33%
1013944105,26,00:01:44,38.46%
1037069878,26,00:01:18,92.31%
1145636617,26,00:03:59,57.69%
1162419981,26,00:01:20,42.31%
1190881132,26,00:03:17,80.77%
1294801784,26,00:01:16,92.31%
1322575609,26,00:03:20,84.62%
1336098775,26,00:02:03,65.38%
1337587131,26,00:12:17,30.77%
1436334889,26,00:01:45,84.62%
1465640861,26,00:01:09,88.46%
1466193200,26,00:01:58,15.38%
1479733242,26,00:13:35,19.23%
1581020089,26,00:03:14,26.92%
1597087069,26,00:00:51,76.92%
1604010316,26,00:00:56,88.46%
1609088812,26,00:02:41,61.54%
1616921830,26,00:00:00,100.00%
1619248755,26,00:00:54,73.08%
1623042161,26,<00:00:01,96.15%
166860681.2,26,00:03:26,50.00%
168522261.2,26,00:01:09,96.15%
1727014403,26,00:01:04,96.15%
1871787989,26,00:11:51,38.46%
1872681310,26,00:03:28,53.85%
200395295.2,26,00:00:00,100.00%
2006713936,26,00:08:32,69.23%
2011292301,26,00:08:47,42.31%
2032553307,26,00:02:09,76.92%
20547001.17,26,00:00:01,92.31%
25394183.17,26,00:11:35,30.77%
25590624.17,26,00:02:18,92.31%
28403399.17,26,00:00:50,84.62%
28917694.17,26,00:08:05,53.85%
298477502.2,26,00:12:23,38.46%
329931161.2,26,00:06:32,69.23%
40129912.17,26,00:02:43,76.92%
43810023.17,26,00:03:06,42.31%
460258295.2,26,00:17:36,26.92%
465655318.2,26,00:20:18,23.08%
475107034.2,26,00:00:50,50.00%
586003710.2,26,00:00:04,92.31%
599158059.2,26,00:00:07,88.46%
599479540.2,26,00:00:14,76.92%
605453614.2,26,00:13:44,26.92%
610364204.2,26,00:04:17,57.69%
751681368.2,26,00:03:13,65.38%
876280963.2,26,00:04:08,34.62%
898881746.2,26,00:01:47,61.54%
1005376076,25,00:00:46,68.00%
1007806423,25,00:00:44,88.00%
1033057323,25,00:00:00,100.00%
1048208431,25,00:02:24,64.00%
1116117.168,25,00:02:34,40.00%
1184945557,25,00:02:37,56.00%
1187228996,25,00:03:43,72.00%
1193928008,25,00:01:08,76.00%
1302641166,25,00:01:12,44.00%
1309338052,25,00:01:15,68.00%
1445411754,25,00:01:21,88.00%
1451674209,25,00:06:00,56.00%
147825988.2,25,00:00:18,80.00%
151886166.2,25,00:12:58,28.00%
1575368471,25,00:05:41,32.00%
1600864953,25,00:00:08,88.00%
167504889.2,25,00:02:16,80.00%
1751675974,25,00:00:02,92.00%
1911487558,25,00:03:41,52.00%
2016117594,25,00:04:33,76.00%
28440311.17,25,00:03:17,44.00%
289979622.2,25,00:02:05,64.00%
294626787.2,25,00:00:10,92.00%
327749194.2,25,00:00:22,96.00%
450543613.2,25,00:11:06,28.00%
463097381.2,25,00:05:50,16.00%
477750250.2,25,00:03:48,40.00%
480413647.2,25,00:04:37,60.00%
576547171.2,25,00:10:00,44.00%
591632208.2,25,00:03:17,36.00%
597428159.2,25,00:00:05,56.00%
620372842.2,25,00:01:39,40.00%
729183443.2,25,00:02:25,76.00%
732082615.2,25,00:10:25,48.00%
734539679.2,25,00:04:10,32.00%
734803392.2,25,00:00:40,92.00%
735048862.2,25,00:13:51,44.00%
751950472.2,25,00:02:31,52.00%
892567851.2,25,00:03:29,56.00%
919977607.2,25,00:07:56,44.00%
1014443723,24,00:00:00,100.00%
1019056900,24,00:05:59,33.33%
1044897663,24,00:03:11,70.83%
1149206611,24,00:08:17,29.17%
1303055894,24,00:03:40,87.50%
1315802202,24,00:02:53,75.00%
1319783944,24,00:08:53,29.17%
1442960712,24,00:03:26,37.50%
1588332637,24,00:03:15,79.17%
1613349609,24,00:00:53,91.67%
170787112.2,24,00:01:09,79.17%
1726851485,24,00:00:01,66.67%
1764109755,24,00:02:10,41.67%
185386523.2,24,00:01:50,54.17%
1883730727,24,00:20:28,20.83%
190960902.2,24,00:00:00,100.00%
1913724574,24,00:00:15,91.67%
2012204610,24,00:03:27,66.67%
2018995385,24,00:01:20,95.83%
35015498.17,24,00:00:00,100.00%
442275588.2,24,00:04:11,75.00%
574730699.2,24,00:01:03,83.33%
597987050.2,24,00:00:00,100.00%
601707540.2,24,00:00:00,100.00%
624510817.2,24,00:03:10,70.83%
733314467.2,24,00:02:54,20.83%
740696656.2,24,00:01:28,45.83%
777113914.2,24,00:02:16,62.50%
883934910.2,24,00:03:48,58.33%
887524350.2,24,00:01:24,54.17%
895498778.2,24,00:03:19,70.83%
1019330526,23,00:03:08,69.57%
1021856732,23,00:01:19,21.74%
1025054593,23,00:02:58,56.52%
1047181646,23,00:05:59,47.83%
1051597627,23,00:03:32,56.52%
1061773834,23,00:00:55,78.26%
1165902293,23,00:00:00,100.00%
1289095483,23,00:00:12,86.96%
1295272743,23,00:05:20,43.48%
1297853449,23,00:00:01,78.26%
1300077907,23,00:02:25,60.87%
1303738186,23,00:00:00,100.00%
1316477213,23,00:03:00,43.48%
1344884096,23,00:05:42,73.91%
1464039035,23,00:01:12,69.57%
146904560.2,23,00:01:27,78.26%
1472112177,23,00:03:58,56.52%
1607620853,23,00:01:14,73.91%
1608769104,23,00:00:01,95.65%
1718368020,23,00:00:00,100.00%
1742483695,23,00:04:30,65.22%
1747084547,23,00:03:35,82.61%
179407202.2,23,00:03:01,43.48%
179845133.2,23,00:00:15,47.83%
182948417.2,23,00:04:37,39.13%
1861224236,23,00:04:12,60.87%
1878661558,23,00:16:32,17.39%
1891835548,23,00:00:01,86.96%
1898669049,23,00:08:46,65.22%
2016385404,23,00:08:25,60.87%
2057699692,23,00:00:00,100.00%
23131488.17,23,00:00:05,95.65%
27982316.17,23,00:00:47,56.52%
312960400.2,23,00:03:31,56.52%
38098231.17,23,00:00:00,100.00%
435153697.2,23,00:00:02,91.30%
469941243.2,23,00:00:33,34.78%
472249429.2,23,00:00:04,91.30%
477301508.2,23,00:01:18,60.87%
477411802.2,23,00:02:45,52.17%
52162820.17,23,00:01:07,86.96%
5725707.168,23,00:00:00,100.00%
590647454.2,23,00:02:31,39.13%
601265658.2,23,00:01:43,73.91%
715920221.2,23,00:05:18,56.52%
726665278.2,23,00:11:47,34.78%
743081473.2,23,00:06:22,47.83%
865747337.2,23,00:01:50,26.09%
868044426.2,23,00:01:07,60.87%
876797047.2,23,00:00:01,91.30%
885774652.2,23,00:04:49,52.17%
897008784.2,23,00:01:22,69.57%
898157437.2,23,00:09:52,69.57%
910817028.2,23,00:02:02,95.65%
1007963215,22,00:01:09,81.82%
1029821108,22,00:02:45,54.55%
1155858647,22,00:01:25,86.36%
1171521641,22,00:02:04,68.18%
1178152427,22,00:00:04,90.91%
1185812804,22,00:04:25,81.82%
1193919554,22,00:08:40,50.00%
1303287344,22,00:00:00,100.00%
1319639581,22,00:03:56,63.64%
1333095036,22,00:02:07,59.09%
1345279298,22,00:01:51,68.18%
1442428273,22,00:00:00,100.00%
1451232966,22,00:00:00,100.00%
154505646.2,22,00:03:12,63.64%
1582962382,22,00:00:00,100.00%
1584158046,22,00:00:04,90.91%
1584734157,22,00:12:56,40.91%
1594297712,22,00:08:39,63.64%
1600645266,22,00:03:21,59.09%
160099890.2,22,00:00:51,86.36%
167741308.2,22,00:09:05,22.73%
1721490752,22,00:02:53,54.55%
173325913.2,22,00:05:12,72.73%
1737213605,22,00:12:33,31.82%
1752241428,22,00:01:37,68.18%
1780712009,22,00:08:30,59.09%
1866216253,22,00:02:20,63.64%
1867406370,22,00:03:56,54.55%
1873883354,22,00:05:21,45.45%
189586343.2,22,00:04:43,59.09%
1907133502,22,00:00:00,100.00%
1918651355,22,00:22:56,40.91%
193396184.2,22,00:03:55,54.55%
196108168.2,22,00:06:46,68.18%
2009355020,22,00:05:46,36.36%
2038075414,22,00:00:00,100.00%
2052311874,22,00:00:21,95.45%
2056118757,22,00:00:40,63.64%
309211368.2,22,00:01:44,86.36%
340797026.2,22,00:02:30,72.73%
430050197.2,22,00:03:59,54.55%
434134408.2,22,00:06:28,36.36%
459562066.2,22,00:00:01,95.45%
460949502.2,22,00:00:52,45.45%
480212677.2,22,00:12:28,45.45%
5018294.168,22,00:02:34,81.82%
572825445.2,22,00:12:05,45.45%
579717755.2,22,00:03:48,36.36%
595445150.2,22,00:01:23,86.36%
604023914.2,22,00:05:09,54.55%
612851993.2,22,00:00:28,63.64%
616633622.2,22,00:00:33,86.36%
735551992.2,22,00:00:33,63.64%
736171806.2,22,00:05:04,45.45%
750168693.2,22,00:00:07,86.36%
771563374.2,22,00:05:32,54.55%
7771300.167,22,00:02:35,81.82%
860154857.2,22,00:11:55,36.36%
862889131.2,22,00:10:10,36.36%
898257457.2,22,00:07:30,36.36%
1015580987,21,00:03:36,38.10%
1020111757,21,00:01:46,71.43%
1023693297,21,00:05:14,33.33%
1042817918,21,00:04:06,71.43%
1161524186,21,00:06:01,57.14%
1176467996,21,00:10:18,33.33%
1185909678,21,00:02:24,52.38%
1188450664,21,00:00:00,100.00%
1297609324,21,00:08:13,66.67%
1306412345,21,00:00:51,76.19%
1309253072,21,00:02:32,80.95%
1310180893,21,00:10:13,28.57%
1321281404,21,00:12:41,38.10%
1326716190,21,00:00:16,76.19%
1331711020,21,00:04:43,28.57%
1332261195,21,00:01:23,76.19%
1341950376,21,00:08:22,47.62%
1447180465,21,00:01:14,66.67%
1450299184,21,<00:00:01,95.24%
1454374369,21,00:03:08,71.43%
1468688971,21,00:05:57,47.62%
1488136316,21,00:03:20,19.05%
1591139136,21,00:00:29,57.14%
1605548687,21,00:01:05,90.48%
1608761719,21,00:01:10,95.24%
1614160496,21,00:00:15,95.24%
1617072590,21,00:00:59,80.95%
1618941679,21,00:02:58,47.62%
1619990767,21,00:00:00,100.00%
162832681.2,21,00:00:26,71.43%
1730849226,21,00:16:21,19.05%
173589046.2,21,00:01:30,85.71%
1743275964,21,00:09:50,23.81%
1751518530,21,00:01:19,85.71%
1775625891,21,00:00:47,90.48%
1891073109,21,00:01:34,47.62%
189325810.2,21,00:05:11,42.86%
1896792876,21,00:00:22,71.43%
1900984672,21,00:00:01,95.24%
1906386106,21,00:15:06,42.86%
2005559977,21,00:05:28,52.38%
2027533097,21,00:09:24,33.33%
2035617841,21,00:02:14,61.90%
290363430.2,21,00:00:37,66.67%
31704402.17,21,00:02:39,76.19%
335150688.2,21,00:04:49,61.90%
36738204.17,21,00:00:17,90.48%
3829986.167,21,00:00:00,100.00%
42722286.17,21,00:19:19,19.05%
433979665.2,21,00:01:02,80.95%
436323003.2,21,00:00:35,71.43%
438713673.2,21,00:04:06,52.38%
441386714.2,21,00:01:48,95.24%
471049273.2,21,00:03:31,57.14%
480732691.2,21,00:00:44,80.95%
4923294.168,21,00:01:31,61.90%
5060432.167,21,00:01:07,95.24%
5829478.168,21,00:02:21,61.90%
586569503.2,21,00:00:28,90.48%
589047885.2,21,00:03:09,80.95%
722600712.2,21,00:03:47,38.10%
744110949.2,21,00:01:31,71.43%
769417163.2,21,00:04:48,52.38%
872562775.2,21,00:03:56,61.90%
874853597.2,21,00:00:05,95.24%
888034767.2,21,00:03:49,52.38%
1007190837,20,00:01:04,75.00%
1021552717,20,00:01:18,15.00%
1034412864,20,00:02:10,20.00%
1037694658,20,00:02:47,65.00%
1045622334,20,00:00:07,90.00%
